feature,importance
diag_1_747,9.887121520224451e-06
diag_3_152,9.874620763786307e-06
diag_1_228,9.82475423736089e-06
diag_3_647,9.797567131892278e-06
diag_3_351,9.795238566814534e-06
diag_1_244,9.788741986915472e-06
diag_2_461,9.728656911971884e-06
diag_3_215,9.704866567180754e-06
diag_3_837,9.651304582373067e-06
diag_2_188,9.648468676388524e-06
diag_3_E912,9.624952192724492e-06
diag_1_705,9.599778923224217e-06
diag_2_E858,9.58261539033716e-06
medical_specialty_Endocrinology-Metabolism,9.554177203747624e-06
diag_1_831,9.554129226286697e-06
diag_1_353,9.533250668052696e-06
diag_1_175,9.531534884910255e-06
diag_2_737,9.521594698292279e-06
medical_specialty_Surgery-Pediatric,9.487631593825833e-06
diag_1_362,9.460767474489392e-06
diag_3_907,9.44548888570274e-06
diag_2_883,9.4148366228063e-06
diag_1_641,9.341430079358365e-06
diag_1_230,9.311295867813433e-06
diag_3_816,9.30872785315828e-06
diag_3_945,9.216217366721246e-06
diag_2_430,9.209153058866972e-06
diag_1_454,9.177703180744105e-06
diag_3_958,9.12418985869629e-06
diag_2_882,9.122504730462508e-06
diag_3_431,9.076627482122666e-06
diag_3_838,9.046736008685463e-06
diag_2_698,9.038317961957953e-06
diag_1_361,8.941935558309643e-06
diag_2_975,8.870454870112584e-06
diag_3_664,8.837445797237133e-06
diag_3_916,8.832220682461245e-06
diag_2_179,8.772302373926018e-06
diag_3_844,8.701645445586572e-06
diag_3_E956,8.696476652974026e-06
diag_3_980,8.619739533676766e-06
diag_1_323,8.546849876264639e-06
diag_3_654,8.543292850250947e-06
diag_3_923,8.534922580917772e-06
diag_2_717,8.482784541104836e-06
diag_3_742,8.47842386882685e-06
diag_2_607,8.470064468901976e-06
diag_3_34,8.38055685493039e-06
diag_1_745,8.373193524963186e-06
diag_2_816,8.35399143824196e-06
diag_2_864,8.321292568173125e-06
diag_3_915,8.296194758378676e-06
diag_2_822,8.268351587807063e-06
diag_3_756,8.255297606889017e-06
diag_3_500,8.24911861098315e-06
diag_1_344,8.173760443351107e-06
diag_2_836,8.142511858455045e-06
diag_3_V16,8.101865724825194e-06
diag_2_484,8.101324722957666e-06
diag_3_V03,8.069851861509052e-06
diag_2_448,8.064476629367863e-06
diag_3_845,7.932007466590187e-06
diag_2_684,7.887291740196612e-06
diag_2_694,7.846673447037972e-06
diag_3_35,7.83899534780035e-06
diag_2_969,7.831861301925665e-06
diag_1_970,7.829195478856271e-06
diag_2_273,7.609402171896176e-06
diag_1_652,7.600531558620431e-06
diag_3_826,7.588553144731847e-06
diag_1_27,7.583108665589e-06
diag_2_299,7.573220825281394e-06
diag_1_923,7.539518751282097e-06
diag_2_686,7.5121918789077095e-06
diag_1_806,7.465175138562863e-06
diag_1_142,7.459358176644719e-06
diag_1_250.5,7.448006232329426e-06
diag_3_9,7.438751364710711e-06
diag_1_864,7.436872637303064e-06
diag_2_619,7.4209036265533274e-06
diag_2_172,7.411279412341391e-06
diag_1_759,7.3877813960773854e-06
diag_2_508,7.363950698261412e-06
diag_2_V66,7.346662555389686e-06
diag_2_485,7.315875763360464e-06
diag_3_172,7.297397305502548e-06
diag_2_791,7.295434466463244e-06
diag_3_388,7.275566869745938e-06
diag_3_E819,7.247225921926083e-06
diag_3_V13,7.24407584344464e-06
diag_1_V71,7.220500218447252e-06
diag_3_565,7.211023554778852e-06
diag_2_E933,7.187066727052595e-06
diag_2_297,7.134398283209995e-06
diag_3_E920,7.126122198740431e-06
diag_2_V70,7.119402944971253e-06
diag_3_250.2,7.1123301609952915e-06
diag_2_V72,7.060701219732137e-06
diag_1_664,7.059267916089657e-06
diag_3_527,6.994064023226802e-06
diag_3_V72,6.934516445751885e-06
diag_3_E870,6.928546240177281e-06
diag_2_355,6.90404179603827e-06
diag_1_647,6.8314829309752545e-06
diag_2_310,6.82558720216381e-06
diag_1_223,6.811232659212287e-06
diag_3_V53,6.753465044410799e-06
glyburide-metformin_Up,6.752955742411745e-06
diag_3_831,6.709262419277447e-06
diag_3_379,6.701116051119683e-06
diag_2_324,6.66989217553232e-06
diag_2_208,6.651497861892909e-06
diag_2_318,6.6369511196157925e-06
diag_3_810,6.623888194890295e-06
diag_1_463,6.617334246030586e-06
diag_3_421,6.569892186599527e-06
diag_1_237,6.551429322251688e-06
diag_1_335,6.540186566019928e-06
diag_1_660,6.522492115343102e-06
diag_2_501,6.483450045943505e-06
diag_1_250.9,6.4833540766995886e-06
medical_specialty_Pediatrics-EmergencyMedicine,6.467654222718667e-06
diag_3_227,6.460617022562738e-06
diag_3_E901,6.445701415719013e-06
diag_3_566,6.403409009916045e-06
diag_1_250.53,6.382890342115472e-06
diag_3_758,6.363189922706525e-06
diag_1_212,6.339399200703643e-06
diag_2_868,6.337864306639534e-06
diag_2_266,6.285748228885068e-06
diag_2_474,6.269542130899959e-06
diag_1_800,6.262310714690856e-06
diag_3_882,6.244774408082951e-06
diag_1_737,6.2441019089540045e-06
diag_1_31,6.22355077947189e-06
diag_3_161,6.219250540498616e-06
diag_2_623,6.1997734808145804e-06
diag_1_V63,6.19171138083812e-06
diag_3_182,6.191178904279147e-06
diag_1_883,6.187269361661772e-06
diag_3_704,6.170002582202549e-06
diag_2_712,6.146124070888338e-06
diag_3_962,6.0986506554332675e-06
medical_specialty_Dentistry,6.083244336775652e-06
diag_2_718,6.06536275470224e-06
diag_1_835,6.056190747892056e-06
diag_2_E812,6.054743131848912e-06
diag_1_751,6.052587782823908e-06
diag_3_171,6.051980332581213e-06
diag_3_E906,6.051207354550409e-06
diag_1_388,6.043941483814959e-06
diag_3_250.21,6.027045781134177e-06
diag_2_725,6.022244820358363e-06
diag_2_306,6.0088351810323e-06
diag_3_508,5.961305585790689e-06
diag_3_220,5.918189608764137e-06
diag_3_472,5.892877618191789e-06
diag_2_861,5.88668999215517e-06
diag_2_844,5.8384590244012045e-06
diag_1_703,5.8250864779856045e-06
diag_1_7,5.823971616240055e-06
diag_2_495,5.791049411322223e-06
diag_2_991,5.773321107243857e-06
diag_2_892,5.761022933824605e-06
diag_2_922,5.729034486586352e-06
diag_3_881,5.694036019877957e-06
diag_1_342,5.689530642894141e-06
diag_1_136,5.6814537385940406e-06
diag_1_336,5.629987589057993e-06
diag_1_379,5.622145770520423e-06
diag_1_893,5.609018952988637e-06
diag_2_E853,5.60160435924044e-06
diag_1_980,5.588541562506416e-06
diag_3_78,5.58396047450569e-06
diag_3_313,5.513666267603072e-06
diag_3_158,5.485221745337983e-06
diag_3_E855,5.480621345866205e-06
diag_3_V61,5.470528396711425e-06
diag_3_241,5.468106384085116e-06
diag_2_141,5.458931398495323e-06
diag_1_299,5.446580911986833e-06
diag_3_216,5.434509511429573e-06
diag_2_322,5.431297428577379e-06
diag_3_359,5.426621367139231e-06
diag_2_477,5.404989465552609e-06
diag_3_663,5.395393642685623e-06
diag_2_972,5.38178423625122e-06
diag_3_649,5.359802274615297e-06
diag_1_983,5.341579926054064e-06
diag_1_240,5.317990126832991e-06
diag_2_78,5.2887373423806685e-06
diag_1_215,5.2869999657992e-06
diag_2_250.9,5.2698990942129005e-06
diag_2_921,5.260926132840378e-06
diag_3_661,5.242985606390103e-06
diag_3_E858,5.2291766686681586e-06
diag_2_701,5.219881679237118e-06
diag_1_58,5.216718028567262e-06
diag_1_814,5.201101176217003e-06
diag_3_163,5.178058634389838e-06
diag_2_891,5.147649794016287e-06
diag_2_389,5.143545648626154e-06
diag_3_E980,5.137865943055785e-06
diag_1_866,5.13780839406528e-06
diag_3_235,5.112918822685285e-06
diag_2_E941,5.0795101957694185e-06
diag_3_850,5.042823661613791e-06
diag_2_685,5.002484380414686e-06
diag_1_320,5.000637502149993e-06
diag_3_847,4.998135930590301e-06
diag_1_663,4.9643593465192955e-06
diag_1_49,4.962666713868332e-06
diag_1_746,4.944661095025331e-06
diag_1_245,4.936945441066096e-06
diag_3_919,4.932804065300576e-06
diag_3_226,4.9282328466806465e-06
diag_1_878,4.89606299945767e-06
diag_2_226,4.878479508689356e-06
diag_1_936,4.8781075037426155e-06
diag_3_243,4.857596756469664e-06
diag_2_831,4.857484680528103e-06
diag_1_179,4.843912827871518e-06
diag_2_598,4.8341082363521605e-06
diag_1_990,4.809191170222126e-06
diag_1_495,4.7690892299633225e-06
diag_1_170,4.760756716332941e-06
diag_2_810,4.723831426666211e-06
diag_2_V55,4.7227440802610474e-06
diag_3_258,4.714008729891719e-06
diag_1_734,4.713289962000557e-06
diag_3_848,4.7008147909658975e-06
diag_3_E818,4.699121467783319e-06
diag_2_250.91,4.679285748373798e-06
diag_3_350,4.66388110008848e-06
diag_1_796,4.661812383257265e-06
diag_3_701,4.660558692173007e-06
diag_1_975,4.657568511760502e-06
diag_1_483,4.651973471401925e-06
diag_3_214,4.639976365479173e-06
diag_1_615,4.61023473908281e-06
diag_3_E943,4.603848398092279e-06
diag_2_977,4.569753637443591e-06
diag_1_674,4.508784044776176e-06
diag_2_245,4.508380954009389e-06
diag_3_250.23,4.508185314168614e-06
diag_3_860,4.504366129548632e-06
diag_1_987,4.474788517618591e-06
diag_1_865,4.449486806349523e-06
diag_1_720,4.3720297183207886e-06
diag_2_E816,4.368969896481325e-06
diag_1_262,4.343172741554704e-06
diag_3_191,4.340460016631676e-06
diag_2_907,4.329098429374422e-06
diag_1_210,4.3242625424228085e-06
diag_3_246,4.25173731497956e-06
diag_3_510,4.249209502086308e-06
diag_3_E936,4.229795399752704e-06
diag_2_621,4.211433176874562e-06
diag_3_323,4.1989052515516855e-06
diag_1_706,4.174437138474249e-06
diag_2_308,4.16967384913628e-06
diag_1_148,4.164879368187973e-06
diag_2_851,4.153701874442123e-06
diag_3_644,4.1493174329915765e-06
diag_2_646,4.137900629804433e-06
diag_2_250.32,4.1107990629450904e-06
diag_3_334,4.1042281392281205e-06
diag_3_V23,4.101275449153506e-06
diag_3_139,4.099068027951502e-06
diag_3_623,4.086767639319615e-06
diag_3_V06,4.066418182517859e-06
diag_3_88,4.0616102470051955e-06
diag_2_945,4.059745818711234e-06
diag_3_822,4.050216047754717e-06
diag_2_806,4.048002363446666e-06
diag_2_E854,4.0369683439159066e-06
diag_1_622,4.0346070026918905e-06
diag_2_862,4.0259093477970216e-06
diag_3_460,4.005239426410606e-06
diag_2_171,3.989894320795143e-06
diag_1_V25,3.979537456238704e-06
diag_1_370,3.975939931491239e-06
diag_1_131,3.96794302506619e-06
diag_3_655,3.967722058002249e-06
diag_1_797,3.960369985109215e-06
diag_2_372,3.946679023326601e-06
diag_1_944,3.942678218456726e-06
diag_3_268,3.933988552271843e-06
diag_1_192,3.931129722874674e-06
diag_1_501,3.9152761789110985e-06
diag_1_640,3.910749067426375e-06
diag_1_214,3.900550166669407e-06
diag_3_E924,3.88843014090751e-06
diag_2_E927,3.879444963496349e-06
diag_1_634,3.877962606933199e-06
diag_2_527,3.877675465511435e-06
diag_3_E852,3.869484563208434e-06
diag_1_147,3.8692495090371865e-06
diag_2_918,3.8532291489985765e-06
diag_3_417,3.847066880348263e-06
diag_3_933,3.832939453371525e-06
diag_1_610,3.818235552639875e-06
diag_3_622,3.808311731248429e-06
diag_1_793,3.802502656361243e-06
diag_2_376,3.7982570320599874e-06
diag_1_366,3.797683024127422e-06
diag_2_751,3.788865148875258e-06
diag_2_652,3.7882516425269175e-06
diag_2_250.21,3.7651858944858105e-06
diag_3_653,3.764957386592354e-06
diag_3_228,3.7583454522952234e-06
diag_2_250.31,3.75607414941201e-06
diag_1_365,3.754412063955154e-06
diag_2_793,3.753485077847353e-06
diag_2_919,3.714623573250823e-06
diag_2_847,3.7035684055824606e-06
diag_3_E938,3.7011724444086047e-06
diag_2_588,3.663103672332026e-06
diag_1_324,3.655636718969892e-06
diag_1_308,3.6528573120086626e-06
diag_2_815,3.637477211234486e-06
diag_3_132,3.618137098848343e-06
diag_2_31,3.6000358572717208e-06
diag_2_524,3.5765150781594047e-06
diag_3_528,3.5561716748635512e-06
medical_specialty_DCPTEAM,3.5458376872273996e-06
diag_3_5,3.5328081796202026e-06
diag_2_759,3.5265695698825358e-06
diag_3_V07,3.5194728240072875e-06
diag_2_909,3.5115007691956556e-06
diag_3_376,3.5029027344155225e-06
diag_3_720,3.5026140432494295e-06
diag_2_634,3.4822784910860396e-06
diag_3_603,3.474141735517439e-06
diag_1_39,3.4546324466929777e-06
diag_1_500,3.4507536239660594e-06
diag_1_963,3.4474777130611257e-06
acetohexamide_Steady,3.43870750342389e-06
diag_3_180,3.4386276018878456e-06
diag_3_910,3.425914556914689e-06
diag_2_992,3.3994244481970353e-06
diag_3_464,3.383573898415537e-06
diag_3_239,3.370063110415177e-06
diag_2_604,3.332612727266727e-06
diag_3_658,3.309658528155224e-06
diag_3_943,3.2944332992283554e-06
diag_1_273,3.281778849890069e-06
diag_3_870,3.2715674435256406e-06
diag_3_240,3.2704945919791585e-06
diag_3_E850,3.26665906572755e-06
diag_2_908,3.2660191489503178e-06
diag_2_837,3.2602564594834645e-06
diag_2_256,3.2568774410900327e-06
diag_1_145,3.2546464281303524e-06
diag_2_352,3.2498365394357606e-06
diag_1_735,3.2381883029463923e-06
diag_2_656,3.229109796883462e-06
diag_3_445,3.2239860038379033e-06
diag_2_75,3.2217336635679397e-06
diag_2_483,3.2183474484338117e-06
diag_2_217,3.2078461502590734e-06
diag_2_967,3.2012403664003904e-06
medical_specialty_Pediatrics-AllergyandImmunology,3.175995105289056e-06
diag_3_525,3.1746470561789565e-06
diag_1_V45,3.164153391720652e-06
diag_1_846,3.159777340283457e-06
diag_1_863,3.158562574922759e-06
diag_3_643,3.143223467174564e-06
diag_3_821,3.140691755194866e-06
diag_1_881,3.1173632109288175e-06
diag_2_E917,3.1071687658840756e-06
diag_2_351,3.0960204016198666e-06
diag_2_383,3.095293390353824e-06
diag_1_250.91,3.055992080641361e-06
diag_2_968,3.034115372552912e-06
diag_3_953,3.033414339489441e-06
diag_3_335,3.0181252062694697e-06
diag_2_388,3.0181064329720635e-06
diag_3_866,3.015338179177759e-06
diag_1_921,3.011529684957019e-06
diag_1_369,2.9878262563073666e-06
diag_1_700,2.9755064035942887e-06
diag_1_382,2.9404478481942126e-06
diag_2_405,2.9220161984377075e-06
diag_2_V53,2.909055916590477e-06
diag_3_690,2.903447876844725e-06
diag_3_825,2.898096935138527e-06
diag_1_470,2.8913634728754543e-06
diag_1_36,2.888438812382079e-06
diag_3_759,2.87658515233561e-06
diag_3_734,2.871266308281211e-06
diag_1_V07,2.859314908707075e-06
diag_2_246,2.8489958873452538e-06
diag_3_652,2.8407059272219135e-06
diag_2_814,2.838688165144084e-06
diag_1_879,2.8323404926036896e-06
diag_3_75,2.8205534222537084e-06
diag_1_110,2.8020342941993934e-06
diag_3_136,2.7912668948096943e-06
diag_2_911,2.76857633863251e-06
diag_3_186,2.7646456849329122e-06
diag_3_912,2.7429094073624182e-06
diag_3_906,2.727890251796438e-06
diag_3_702,2.7185340798032036e-06
diag_2_603,2.7183327473331357e-06
diag_3_170,2.7125505216703923e-06
miglitol_Up,2.7059413673878153e-06
diag_1_795,2.6643512150870403e-06
diag_3_353,2.6618323225393146e-06
diag_2_270,2.624188307947065e-06
diag_1_V67,2.6220400647878483e-06
diag_2_801,2.6211588276267877e-06
diag_1_360,2.5693340613472813e-06
diag_1_871,2.568059595399604e-06
diag_2_395,2.5522289777599434e-06
diag_1_914,2.547949133925673e-06
diag_1_917,2.53953117237605e-06
diag_1_692,2.5380654847874366e-06
diag_1_803,2.532939957547035e-06
diag_2_870,2.5257371926902485e-06
diag_2_E881,2.5237633241619157e-06
tolazamide_Up,2.5213835968712034e-06
diag_1_698,2.5196354857334025e-06
diag_3_735,2.512893881245368e-06
diag_1_839,2.4940646258782964e-06
diag_2_379,2.491064534591052e-06
diag_1_194,2.470429296430758e-06
diag_3_703,2.469862874907537e-06
diag_2_250.3,2.458342664891607e-06
diag_1_301,2.454365266507011e-06
diag_2_223,2.453403728053234e-06
diag_3_884,2.4521535341693534e-06
diag_2_381,2.449380483551277e-06
diag_3_E905,2.439500961782142e-06
diag_1_982,2.4234419099550595e-06
diag_3_851,2.410224310235275e-06
diag_3_373,2.4079467982741973e-06
diag_2_990,2.400667236812972e-06
diag_2_E905,2.3948459685915426e-06
diag_1_633,2.3752394519218063e-06
diag_3_E904,2.3694112821076996e-06
diag_2_323,2.3692356708940337e-06
diag_3_E965,2.360071721744911e-06
diag_3_259,2.344414481327723e-06
diag_3_543,2.342636299484894e-06
diag_1_115,2.3413890405284e-06
diag_3_250.31,2.3338632371104334e-06
diag_2_602,2.331938353832431e-06
diag_2_644,2.33033654437833e-06
diag_3_148,2.3227158409988167e-06
diag_2_250.33,2.3190392633603053e-06
diag_1_217,2.303260952733589e-06
diag_3_797,2.3029049878478995e-06
diag_2_373,2.300611572567511e-06
diag_3_E916,2.30033797829532e-06
diag_2_695,2.281808286228603e-06
diag_1_375,2.2719735852838346e-06
diag_1_916,2.2655502052675604e-06
diag_1_655,2.2639386034173285e-06
diag_3_V86,2.2630381245185417e-06
diag_2_647,2.262220280611169e-06
diag_2_917,2.2597353913729587e-06
diag_1_886,2.244609505471015e-06
diag_2_872,2.2425095533228427e-06
diag_3_752,2.2424574026006785e-06
diag_3_195,2.2411396586076556e-06
diag_3_538,2.2386338416865082e-06
diag_2_V11,2.2346819731519663e-06
diag_1_114,2.2329766570885924e-06
diag_3_842,2.231580732344258e-06
diag_1_229,2.2186768798715496e-06
diag_2_543,2.2132312881113156e-06
diag_2_E870,2.2053825131304033e-06
diag_1_180,2.202592316917068e-06
diag_1_669,2.1948314596900744e-06
diag_3_430,2.187617211460683e-06
diag_1_V43,2.181062359521589e-06
diag_2_E915,2.1794408116911985e-06
diag_1_164,2.17729915879342e-06
diag_3_E865,2.1728884197831874e-06
diag_1_833,2.1541165312101165e-06
diag_3_966,2.1425839463533987e-06
medical_specialty_Pediatrics-Hematology-Oncology,2.1354418903624357e-06
diag_1_986,2.1259211195715582e-06
diag_1_405,2.1081081050615694e-06
diag_2_27,2.1076744851049455e-06
diag_1_836,2.105305669338546e-06
diag_2_463,2.062892660124488e-06
diag_2_472,2.0627496747237326e-06
diag_2_250.23,2.0588735147325803e-06
metformin-rosiglitazone_Steady,2.0436420674951103e-06
diag_3_V11,2.0434418400802843e-06
diag_3_360,2.035761125068038e-06
diag_3_811,2.028563904088726e-06
diag_1_524,2.021586551557661e-06
diag_2_E931,2.018732438002901e-06
diag_3_308,2.0092719267532545e-06
diag_3_E919,2.0067824478410465e-06
diag_3_928,2.0055101952620702e-06
diag_2_843,1.999734893675889e-06
diag_3_795,1.982997622877817e-06
diag_3_E987,1.976243200490846e-06
diag_3_E941,1.9719796359281277e-06
diag_2_622,1.9656404430124045e-06
diag_1_384,1.9541541534026285e-06
diag_2_E916,1.9501374146306153e-06
diag_2_V02,1.9473770566461904e-06
diag_3_164,1.9418465828464053e-06
diag_1_246,1.9397323529278326e-06
diag_2_E906,1.927974708465005e-06
diag_1_848,1.9196181588930567e-06
diag_3_815,1.9191343930157287e-06
diag_2_182,1.9156181755490145e-06
diag_3_245,1.9116540497551963e-06
diag_3_685,1.910392518309922e-06
diag_1_602,1.9050715286363333e-06
diag_2_227,1.8805879963249124e-06
diag_3_956,1.8728496509049365e-06
diag_1_868,1.8653037390747624e-06
diag_2_240,1.8606876628645807e-06
diag_1_941,1.8552511323469896e-06
diag_2_542,1.8479604758133126e-06
diag_1_75,1.8289817067736116e-06
diag_1_619,1.8285658565824946e-06
diag_2_269,1.828446227052883e-06
diag_2_521,1.82167232050898e-06
diag_2_866,1.81931589806651e-06
diag_3_E917,1.7869413481928155e-06
diag_2_795,1.78104686881846e-06
diag_2_E818,1.7799627009003428e-06
diag_3_V70,1.7718887820190677e-06
diag_3_299,1.7677101759066526e-06
diag_2_884,1.7605508330895197e-06
diag_2_215,1.7573265723012917e-06
diag_2_V23,1.7495222312893297e-06
diag_1_377,1.7396688717643103e-06
diag_3_384,1.7391501162771482e-06
diag_2_E887,1.734763560971285e-06
diag_3_529,1.7155650776380316e-06
diag_1_632,1.7124317555306337e-06
diag_1_322,1.7122577970736902e-06
glimepiride-pioglitazone_Steady,1.7111697473636828e-06
diag_2_811,1.6970360912043287e-06
diag_3_875,1.6861495499866823e-06
diag_2_259,1.6683335054967383e-06
diag_1_875,1.6678017279462224e-06
diag_1_827,1.660029572891994e-06
diag_3_484,1.6588367167138094e-06
diag_2_212,1.6422923416980705e-06
diag_1_261,1.6396616790951296e-06
diag_3_173,1.633877845526699e-06
diag_1_266,1.6207971041603167e-06
diag_3_377,1.6185488759965772e-06
diag_2_239,1.5804770101447272e-06
diag_1_880,1.5748961237757282e-06
diag_1_173,1.571870269522675e-06
diag_3_868,1.5706279443716291e-06
diag_1_474,1.5690280767993367e-06
diag_3_665,1.5573248901316475e-06
diag_3_706,1.5507902557175982e-06
diag_3_893,1.549181937878135e-06
diag_2_460,1.5086427451369466e-06
diag_3_146,1.4985331740251291e-06
diag_1_373,1.497290879150672e-06
diag_2_842,1.46810348828579e-06
diag_3_862,1.4543976365836204e-06
diag_1_603,1.445865338083534e-06
diag_3_V01,1.4431576423189895e-06
diag_2_66,1.403903711134829e-06
diag_2_846,1.3962343364645937e-06
diag_3_814,1.3957034106613956e-06
diag_2_E929,1.391471601289594e-06
diag_2_131,1.3893385389099396e-06
diag_2_615,1.3850668034305283e-06
diag_2_V14,1.3793117074792956e-06
diag_3_E915,1.3784545274571735e-06
diag_1_838,1.3751271385574817e-06
medical_specialty_Speech,1.3740618990874187e-06
diag_3_942,1.35315255118968e-06
diag_3_E900,1.3450094839127138e-06
diag_1_381,1.3446291191781527e-06
diag_2_422,1.3372458093590995e-06
diag_1_919,1.3238603520807357e-06
diag_2_350,1.316203548662539e-06
diag_3_E854,1.311490913435117e-06
diag_2_659,1.3109244004907722e-06
diag_1_895,1.3040137931407465e-06
diag_3_7,1.271965475187358e-06
diag_2_195,1.2702653698918666e-06
medical_specialty_Dermatology,1.2666782394260773e-06
diag_2_163,1.2641161640128979e-06
diag_2_366,1.2622046833791187e-06
diag_3_3,1.2614679864773592e-06
diag_1_V66,1.2503872767250466e-06
diag_3_463,1.2437035544354497e-06
diag_1_683,1.2411594720961006e-06
diag_2_942,1.2406265266548445e-06
diag_3_E826,1.2341580661561663e-06
diag_2_664,1.206347573373216e-06
diag_3_271,1.2051438405961408e-06
diag_2_145,1.2004885971671942e-06
diag_3_395,1.1997241919052988e-06
diag_3_230,1.1994360016976402e-06
diag_1_542,1.1895490916062497e-06
diag_2_E900,1.1811972805356656e-06
diag_2_916,1.1760316881912063e-06
diag_2_965,1.175511709065617e-06
diag_1_665,1.1679139660241257e-06
diag_3_732,1.1613859590124192e-06
diag_1_422,1.1591721701113007e-06
diag_2_E813,1.1333420141304587e-06
diag_2_268,1.1140134418358237e-06
medical_specialty_Neurophysiology,1.109211630224363e-06
payer_code_FR,1.1017492098446459e-06
diag_2_360,1.1003157319391447e-06
diag_3_387,1.0888436213940037e-06
diag_1_236,1.0858024264336198e-06
diag_2_952,1.083995497513786e-06
diag_2_797,1.082234751281004e-06
diag_1_52,1.0815094016341471e-06
diag_2_955,1.0813514363340731e-06
diag_1_172,1.0745462991687435e-06
diag_1_417,1.0736261256841676e-06
diag_3_E825,1.0555530063026848e-06
diag_2_683,1.0549025784866624e-06
diag_1_133,1.0538626634824003e-06
diag_3_374,1.051686370553235e-06
diag_3_853,1.0483411027006193e-06
diag_3_E822,1.0431014219855417e-06
diag_2_E938,1.040512799238935e-06
diag_2_833,1.036642454915316e-06
diag_3_175,1.0330498944728712e-06
diag_2_464,1.0310088815588426e-06
diag_3_470,1.0272564181143278e-06
diag_2_130,1.0201495347018344e-06
diag_2_E826,1.0167225690339027e-06
diag_3_E853,1.0118542865420399e-06
diag_3_385,1.0081262214763828e-06
diag_2_164,9.97104643546045e-07
diag_3_880,9.87748465153428e-07
diag_1_691,9.841425725990218e-07
diag_2_853,9.77696345645721e-07
diag_2_137,9.75120271987069e-07
diag_3_E815,9.747308904263856e-07
diag_1_207,9.708393857616742e-07
diag_3_876,9.704202385307203e-07
diag_2_832,9.69523877298421e-07
diag_3_E883,9.68464389364302e-07
diag_2_341,9.683550935534655e-07
diag_3_27,9.662030081945828e-07
diag_1_791,9.660752728067741e-07
diag_2_E918,9.611977504468913e-07
metformin-pioglitazone_Steady,9.59598310478176e-07
diag_2_E882,9.559653841892778e-07
diag_1_219,9.525013547853493e-07
diag_2_534,9.490917659385641e-07
diag_2_235,9.474722660576394e-07
diag_3_656,9.455163420359737e-07
diag_1_657,9.446537901180567e-07
diag_2_869,9.406564701297898e-07
diag_3_57,9.353907422624673e-07
diag_1_318,9.346306768580296e-07
diag_1_216,9.341684453731463e-07
diag_1_477,9.332257547484283e-07
diag_3_E813,9.301919909466183e-07
diag_3_670,9.300722001797352e-07
diag_1_690,9.295579205833568e-07
diag_2_123,9.273077821468601e-07
diag_2_347,9.188156960273405e-07
diag_3_47,9.104453081707185e-07
diag_1_61,9.10422767182321e-07
diag_2_580,9.087796256382948e-07
diag_1_804,9.075517858850214e-07
diag_3_864,9.009615593732767e-07
diag_3_14,8.93977375838768e-07
diag_1_250.51,8.89640165538116e-07
diag_2_641,8.670800558313467e-07
diag_2_192,8.606599925326727e-07
diag_3_952,8.533762092207685e-07
diag_1_862,8.507139241520381e-07
diag_2_800,8.466749380647373e-07
diag_1_84,8.452826742200638e-07
diag_2_180,8.437384469765053e-07
diag_3_250.3,8.43076211072123e-07
diag_3_671,8.42622277128303e-07
diag_1_582,8.413884275818248e-07
diag_3_381,8.369231675369374e-07
diag_3_E949,8.351604895228814e-07
diag_1_957,8.338375299452988e-07
diag_2_674,8.278403593782269e-07
diag_1_385,8.216888690370836e-07
diag_2_V60,8.200758917926907e-07
diag_1_149,8.124514796057625e-07
diag_1_187,8.118196067396511e-07
diag_3_992,8.113360546947685e-07
diag_2_V13,8.099388915428235e-07
diag_3_540,8.037972700748216e-07
diag_1_834,8.023040942862021e-07
diag_2_35,8.016664362667492e-07
diag_1_885,7.874327187657608e-07
diag_3_123,7.814078383698487e-07
diag_2_325,7.783737605270946e-07
diag_2_963,7.762596076955225e-07
diag_2_V03,7.681876634794374e-07
diag_1_395,7.659440691769914e-07
diag_3_217,7.594313217775682e-07
diag_3_485,7.553040668678732e-07
diag_2_610,7.501422012542227e-07
diag_3_948,7.4431315024926e-07
diag_2_228,7.292984909303227e-07
medical_specialty_Perinatology,7.287620049366134e-07
diag_3_641,7.223775111592677e-07
diag_3_E828,7.126995500633304e-07
diag_2_654,7.091216581384834e-07
diag_2_E821,7.060353582226621e-07
diag_3_V22,7.02761668472294e-07
diag_1_V26,7.024400262765897e-07
diag_2_E968,6.968885070347691e-07
diag_1_994,6.943138680041417e-07
diag_2_E883,6.916080194380425e-07
diag_3_944,6.900727301735512e-07
diag_1_E909,6.851312914900197e-07
diag_3_361,6.830015860008437e-07
diag_2_374,6.744386694972836e-07
diag_2_E850,6.740866771024388e-07
diag_2_523,6.680320713913293e-07
diag_2_316,6.628248493736312e-07
diag_1_V70,6.596943043999141e-07
diag_3_872,6.448475498035545e-07
diag_1_412,6.409988863095546e-07
diag_1_649,6.402593360292721e-07
diag_1_911,6.344468910102709e-07
diag_3_971,6.342528600165639e-07
diag_1_653,6.296740870515866e-07
diag_2_704,6.185955148990795e-07
diag_1_389,6.174768566390201e-07
diag_3_863,6.121142475614379e-07
diag_2_944,6.086027053345793e-07
diag_2_475,6.032814555860566e-07
diag_3_972,5.940599953182098e-07
diag_1_842,5.846595284127364e-07
diag_3_115,5.829343507364614e-07
diag_1_314,5.723326897611982e-07
diag_3_E886,5.691377756201011e-07
diag_2_663,5.652201589842776e-07
diag_1_143,5.641887156171108e-07
